pmid,mention,cui,mondo_id
28149055,tinea pedis,C0040259,MONDO:0005984
27867860,morbid obesity,C0028756,MONDO:0005139
27725796,disorders,C0012634,MONDO:0000001
27486825,obesity,C0028754,MONDO:0011122
28003168,ACTH-secreting adenoma,C1306214,MONDO:0006068
28082453,type 2 diabetes,C0011860,MONDO:0005148
27936092,syndromic,C0039082,MONDO:0002254
28018693,hereditary progressive arthroophthalmopathy,C2020284,MONDO:0007160
27921993,parasitic diseases,C0030499,MONDO:0005135
27568284,ZIKV infection,C0276289,MONDO:0018661
27884163,T2DM,C0011860,MONDO:0005148
28056457,disease,C0012634,MONDO:0000001
28503387,Rubinstein-Taybi Syndrome,C0035934,MONDO:0019188
27699251,vasculitis,C0042384,MONDO:0018882
27257694,pneumonia,C0032285,MONDO:0005249
28109920,Cardiac Sarcoidosis,C0392077,MONDO:0001707
27257822,pertussis,C0043167,MONDO:0005077
28413529,Hyperprolactinemia,C0020514,MONDO:0005804
27653010,degenerative disc disease,C0158266,MONDO:0011385
28195094,nonsevere dengue,C0011311,MONDO:0005502
27708714,X-linked,C1138434,MONDO:0000425
28041848,disease,C0012634,MONDO:0000001
27475696,oral squamous cell carcinoma,C0585362,MONDO:0004958
27816055,contagious,C0009450,MONDO:0005550
27423449,pancreatic tumor,C0030297,MONDO:0021040
28166728,pulmonary TB,C0041327,MONDO:0006052
27339893,infection,C0009450,MONDO:0005550
27771865,polycystic ovary syndrome,C0032460,MONDO:0008487
27794381,disorders,C0012634,MONDO:0000001
27590021,JSLE,C1274834,MONDO:0019725
28515226,vasculitis,C0042384,MONDO:0018882
28431108,HIV,C0019693,MONDO:0005109
27893864,HIV,C0019693,MONDO:0005109
27237301,chronic pyelonephritis,C0085697,MONDO:0001110
28270328,Rumination,C0154575,MONDO:0001301
27573470,diseases,C0012634,MONDO:0000001
27299886,gestational hypertension,C0852036,MONDO:0024664
28166728,TB,C0041296,MONDO:0018076
27499974,positional OSAS,C0520679,MONDO:0007147
28392965,DDD,C0158266,MONDO:0011385
27761213,obese,C0028754,MONDO:0011122
28370352,ulcers,C0041582,MONDO:0043839
27943546,hypoglycaemia,C0020615,MONDO:0004946
27813599,AS,C0038013,MONDO:0005306
27922526,placental abruption,C0000832,MONDO:0004846
27457539,disease,C0035613,MONDO:0017880
27451448,disease,C0012634,MONDO:0000001
28034357,anxiety,C0003467,MONDO:0011918
28141713,Down syndrome,C0013080,MONDO:0008608
27650225,small intestinal bacterial overgrowth,C3160854,MONDO:0400000
28379326,disease,C0012634,MONDO:0000001
28195652,TB,C0041296,MONDO:0018076
27754397,obese,C0028754,MONDO:0011122
27928650,obesity,C0028754,MONDO:0011122
27366176,Necrotizing fasciitis,C0238124,MONDO:0004835
28353042,hyperleptinemia,C0012634,MONDO:0000001
27433933,disease,C0012634,MONDO:0000001
27378927,Schistosomiasis,C0036323,MONDO:0015254
27670138,BN/BED,C0013473,MONDO:0005451
28238581,Hepatocellular Carcinoma,C2239176,MONDO:0007256
27467556,cryptococcosis,C0010414,MONDO:0005724
27508384,Benign Breast Disease,C0016034,MONDO:0005219
28405379,disease,C0012634,MONDO:0000001
27669669,GS,C0263885,MONDO:0971080
27242550,obesity,C0028754,MONDO:0011122
27245524,Ehlers-Danlos syndromes,C0013720,MONDO:0020066
27403338,PEX glaucoma,C0206368,MONDO:0008327
27500262,type 1 diabetes,C0011854,MONDO:0005147
28085760,rhegmatogenous retinal detachment,C0271055,MONDO:0005464
28459977,diseases,C0012634,MONDO:0000001
28403406,obese,C0028754,MONDO:0011122
28328136,Waardenburg syndrome,C3266898,MONDO:0018094
28355982,AASV,C2717865,MONDO:0015492
27683811,schistosomiasis,C0036323,MONDO:0015254
27699590,metabolic disorders,C0025517,MONDO:0005066
27688460,Histoplasma infection,C0019655,MONDO:0018312
28451474,thymic carcinoid,C2210965,MONDO:0020516
28266784,disease,C0012634,MONDO:0000001
27338295,no metabolic syndrome,C0025517,MONDO:0005066
28526816,typhoid fever,C0041466,MONDO:0005619
27824334,Familial Hypercholesterolemia,C0020445,MONDO:0005439
28440108,CF,C0010674,MONDO:0009061
27699251,disease,C0012634,MONDO:0000001
28039389,soil-transmitted helminthiasis,C0018889,MONDO:0004664
27752009,TB infection,C0041296,MONDO:0018076
28320690,sexually transmitted,C0036916,MONDO:0021681
27417076,eclampsia,C0013537,MONDO:0001754
27881160,obesity,C0028754,MONDO:0011122
27903185,cochlea,C0009197,MONDO:0003452
28387835,Q fever,C0034362,MONDO:0019186
28179361,IBS,C0022104,MONDO:0005052
28449774,Cardiac genetic disease,C0019247,MONDO:0003847
28108610,Type 1 Diabetes,C0011854,MONDO:0005147
28088177,tick-borne diseases,C0040196,MONDO:0005980
27516356,HCC,C2239176,MONDO:0007256
28336597,nosocomial outbreaks,C0205721,MONDO:0043544
27737333,papillary thyroid carcinoma,C0238463,MONDO:0005075
27684099,HIV,C0019693,MONDO:0005109
28506958,bacterial pneumonia,C0004626,MONDO:0004652
27473951,tetanus,C0039614,MONDO:0005526
28289872,disease,C0012634,MONDO:0000001
28329231,tetralogy of Fallot,C0039685,MONDO:0008542
28446633,LI,C0022951,MONDO:0100345
27384421,pancreatic ductal adenocarcinoma,C1335302,MONDO:0005184
27412368,difficulty conceiving,C0013418,MONDO:0006737
27623725,goitrous swelling,C0018021,MONDO:0005397
28545416,disease,C0012634,MONDO:0000001
